
Note: No compatibility mode selected!


Circuit: * tb_chip_i2c_batch14_v10.spice -- auto-generated by

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          5
vss                                          0
p15                                          0
p7                                           5
p9                                 2.00283e-08
p10                                2.00283e-08
p4                                           0
p12                                          0
p14                                          5
p5                                           5
p6                                           5
p3                                           5
p11                                          0
p13                                          0
p1                                           5
sda_ctrl                                     0
p2                                      4.9505
xdut.x1.x1.pg                                5
xdut.x1.x1.ng                      1.39324e-08
xdut.x1.x1.pgg                     7.94869e-09
xdut.x1.x1.ngg                               5
xdut.x1.x1.net2                        4.96989
xdut.x1.x1.net1                              5
xdut.x1.x1.enb                     1.43584e-08
xdut.x1.x1.net3                    6.26479e-09
xdut.nc_out1                                 0
xdut.x1.x4.pg                                5
xdut.x1.x4.ng                      1.39324e-08
xdut.x1.x4.pgg                     7.94869e-09
xdut.x1.x4.ngg                               5
xdut.nc_hiz2                                 5
xdut.x1.x4.net2                        4.96989
xdut.x1.x4.net1                              5
xdut.x1.x4.enb                     1.43584e-08
xdut.x1.x4.net3                    6.26479e-09
xdut.x1.x5.pg                                5
xdut.x1.x5.ng                      1.39324e-08
xdut.x1.x5.pgg                     7.94869e-09
xdut.x1.x5.ngg                               5
xdut.x1.x5.net2                        4.96989
xdut.x1.x5.net1                              5
xdut.x1.x5.enb                     1.43584e-08
xdut.x1.x5.net3                    6.26479e-09
xdut.nc_out3                       2.08524e-08
xdut.x1.x6.pg                                5
xdut.x1.x6.ng                      1.39324e-08
xdut.x1.x6.pgg                     7.94869e-09
xdut.x1.x6.ngg                               5
xdut.x1.x6.net2                        4.96989
xdut.x1.x6.net1                              5
xdut.x1.x6.enb                     1.43584e-08
xdut.x1.x6.net3                    6.26479e-09
xdut.nc_out4                       2.08524e-08
xdut.x1.x7.pg                                5
xdut.x1.x7.ng                      1.39324e-08
xdut.x1.x7.pgg                     7.94869e-09
xdut.x1.x7.ngg                               5
xdut.x1.x7.net2                        4.96989
xdut.x1.x7.net1                              5
xdut.x1.x7.enb                     1.43584e-08
xdut.x1.x7.net3                    6.26479e-09
xdut.nc_out5                       2.08524e-08
xdut.x1.x8.pg                                5
xdut.x1.x8.ng                      1.39324e-08
xdut.x1.x8.pgg                     7.94869e-09
xdut.x1.x8.ngg                               5
xdut.x1.x8.net2                        4.96989
xdut.x1.x8.net1                              5
xdut.x1.x8.enb                     1.43584e-08
xdut.x1.x8.net3                    6.26479e-09
xdut.nc_out6                       2.08524e-08
xdut.x1.x9.pg                                5
xdut.x1.x9.ng                      1.39324e-08
xdut.x1.x9.pgg                     7.94869e-09
xdut.x1.x9.ngg                               5
xdut.x1.x9.net2                        4.96989
xdut.x1.x9.net1                              5
xdut.x1.x9.enb                     1.43584e-08
xdut.x1.x9.net3                    6.26479e-09
xdut.nc_out7                                 0
xdut.x1.x10.pg                               5
xdut.x1.x10.ng                     1.39324e-08
xdut.x1.x10.pgg                    7.94869e-09
xdut.x1.x10.ngg                              5
xdut.x1.x10.net2                       4.96989
xdut.x1.x10.net1                             5
xdut.x1.x10.enb                    1.43584e-08
xdut.x1.x10.net3                   6.26479e-09
xdut.nc_out15                                0
xdut.x1.x11.pg                               5
xdut.x1.x11.ng                     1.39324e-08
xdut.x1.x11.pgg                    7.94869e-09
xdut.x1.x11.ngg                              5
xdut.x1.x11.net2                       4.96989
xdut.x1.x11.net1                             5
xdut.x1.x11.enb                    1.43584e-08
xdut.x1.x11.net3                   6.26479e-09
xdut.nc_out14                      2.08524e-08
xdut.x1.x12.pg                               5
xdut.x1.x12.ng                     1.39324e-08
xdut.x1.x12.pgg                    7.94869e-09
xdut.x1.x12.ngg                              5
xdut.x1.x12.net2                       4.96989
xdut.x1.x12.net1                             5
xdut.x1.x12.enb                    1.43584e-08
xdut.x1.x12.net3                   6.26479e-09
xdut.nc_out13                      2.08524e-08
xdut.x1.x13.pg                               5
xdut.x1.x13.ng                     1.39324e-08
xdut.x1.x13.pgg                    7.94869e-09
xdut.x1.x13.ngg                              5
xdut.x1.x13.net2                       4.96989
xdut.x1.x13.net1                             5
xdut.x1.x13.enb                    1.43584e-08
xdut.x1.x13.net3                   6.26479e-09
xdut.nc_out12                      2.08524e-08
xdut.x1.x14.pg                               5
xdut.x1.x14.ng                     1.39324e-08
xdut.x1.x14.pgg                    7.94869e-09
xdut.x1.x14.ngg                              5
xdut.x1.x14.net2                       4.96989
xdut.x1.x14.net1                             5
xdut.x1.x14.enb                    1.43584e-08
xdut.x1.x14.net3                   6.26479e-09
xdut.nc_out11                      2.08524e-08
xdut.x1.x15.pg                               5
xdut.x1.x15.ng                               5
xdut.x1.x15.pgg                    3.77213e-08
xdut.x1.x15.ngg                    5.74338e-08
xdut.x1.x15.net2                       1.26674
xdut.x1.x15.net1                             5
xdut.x1.x15.enb                              5
xdut.x1.x15.net3                   2.87169e-08
xdut.nc_out10                                0
xdut.x1.x16.pg                               5
xdut.x1.x16.ng                               5
xdut.x1.x16.pgg                    3.77213e-08
xdut.x1.x16.ngg                    5.74338e-08
xdut.x1.x16.net2                       1.26674
xdut.x1.x16.net1                             5
xdut.x1.x16.enb                              5
xdut.x1.x16.net3                   2.87169e-08
xdut.nc_out9                                 0
xdut.x2._079_                                5
xdut.x2.bit_cnt_0                  2.08524e-08
xdut.x2._080_                                5
xdut.nc_core_addr_match            2.08524e-08
xdut.x2._081_                                5
xdut.x2._082_                      2.05775e-08
xdut.x2.sda_d                                5
xdut.x2._083_                      8.23099e-08
xdut.x2.scl_row1                             5
xdut.x2.x_384_.net1                 4.1155e-08
xdut.x2.x_385_.net1                    1.26844
xdut.x2.sda_in_row1                          5
xdut.x2._167_                      3.74566e-08
xdut.x2.x_386_.net2                          5
xdut.x2.x_386_.net1                2.05775e-08
xdut.x2._143_                                5
xdut.x2.x_387_.net1                    4.96992
xdut.x2.rst_scl_domain_held                  5
xdut.x2._016_                       7.8869e-09
xdut.x2.x_388_.net1                          5
xdut.nc_core_busy                   7.8869e-09
xdut.x2._017_                      2.05775e-08
xdut.x2.x_388_.net2                   0.034793
xdut.x2.x_389_.net2                    1.26844
xdut.x2._209_                                5
xdut.x2.x_389_.net1                3.74566e-08
xdut.x2.phase_2                    2.08524e-08
xdut.x2._084_                                5
xdut.x2.x_390_.net2                    4.96992
xdut.x2.x_390_.net1                7.88689e-09
xdut.x2._210_                                5
xdut.x2._085_                                5
xdut.nc_core_rx_valid              2.05775e-08
xdut.x2.x_392_.net1                          5
xdut.x2.phase_0                    2.08524e-08
xdut.x2.x_392_.net2                          5
xdut.x2._086_                      2.05775e-08
xdut.x2._087_                                5
xdut.x2.last_bit_pending           2.08524e-08
xdut.x2.x_393_.net1                   0.034793
xdut.x2.xu_muxdffrb_1.x1_net1                5
xdut.x2.xu_muxdffrb_1.net1         2.19645e-08
xdut.x2.xu_muxdffrb_1.x1_net2                5
xdut.x2.xu_muxdffrb_1.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_1.x1_ckb                 5
xdut.x2.xu_muxdffrb_1.x1_net3          4.14374
xdut.x2.xu_muxdffrb_1.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_1.x1_net4                5
xdut.x2._195_                                5
xdut.x2.xu_muxdffrb_1.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_1.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_1.x1_net6         0.034793
xdut.x2._156_                      2.05775e-08
xdut.x2.xu_muxdffrb_1.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_1.x2_net2                5
xdut.x2.xu_muxdffrb_1.x2_net3                5
xdut.x2.xu_muxdffrb_1.x2_net1                5
xdut.x2.shreg_5                    2.08524e-08
xdut.x2.xu_muxdffrb_2.x1_net1                5
xdut.x2.xu_muxdffrb_2.net1         2.19645e-08
xdut.x2.xu_muxdffrb_2.x1_net2                5
xdut.x2.xu_muxdffrb_2.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_2.x1_ckb                 5
xdut.x2.xu_muxdffrb_2.x1_net3          4.14374
xdut.x2.xu_muxdffrb_2.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_2.x1_net4                5
xdut.x2._196_                                5
xdut.x2.xu_muxdffrb_2.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_2.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_2.x1_net6         0.034793
xdut.x2.xu_muxdffrb_2.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_2.x2_net2                5
xdut.x2.xu_muxdffrb_2.x2_net3                5
xdut.x2.xu_muxdffrb_2.x2_net1                5
xdut.x2.shreg_4                    2.08524e-08
xdut.x2.xu_muxdffrb_3.x1_net1                5
xdut.x2.xu_muxdffrb_3.net1         2.19645e-08
xdut.x2.xu_muxdffrb_3.x1_net2                5
xdut.x2.xu_muxdffrb_3.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_3.x1_ckb                 5
xdut.x2.xu_muxdffrb_3.x1_net3          4.14374
xdut.x2.xu_muxdffrb_3.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_3.x1_net4                5
xdut.x2._197_                                5
xdut.x2.xu_muxdffrb_3.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_3.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_3.x1_net6         0.034793
xdut.x2.xu_muxdffrb_3.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_3.x2_net2                5
xdut.x2.xu_muxdffrb_3.x2_net3                5
xdut.x2.xu_muxdffrb_3.x2_net1                5
xdut.x2.shreg_3                    2.08524e-08
xdut.x2.xu_muxdffrb_4.x1_net1                5
xdut.x2.xu_muxdffrb_4.net1         2.19645e-08
xdut.x2.xu_muxdffrb_4.x1_net2                5
xdut.x2.xu_muxdffrb_4.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_4.x1_ckb                 5
xdut.x2.xu_muxdffrb_4.x1_net3          4.14374
xdut.x2.xu_muxdffrb_4.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_4.x1_net4                5
xdut.x2._198_                                5
xdut.x2.xu_muxdffrb_4.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_4.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_4.x1_net6         0.034793
xdut.x2.xu_muxdffrb_4.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_4.x2_net2                5
xdut.x2.xu_muxdffrb_4.x2_net3                5
xdut.x2.xu_muxdffrb_4.x2_net1                5
xdut.x2.shreg_2                    2.08524e-08
xdut.x2.xu_muxdffrb_5.x1_net1                5
xdut.x2.xu_muxdffrb_5.net1         2.19645e-08
xdut.x2.xu_muxdffrb_5.x1_net2                5
xdut.x2.xu_muxdffrb_5.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_5.x1_ckb                 5
xdut.x2.xu_muxdffrb_5.x1_net3          4.14374
xdut.x2.xu_muxdffrb_5.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_5.x1_net4                5
xdut.x2._199_                                5
xdut.x2.xu_muxdffrb_5.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_5.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_5.x1_net6         0.034793
xdut.x2.xu_muxdffrb_5.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_5.x2_net2                5
xdut.x2.xu_muxdffrb_5.x2_net3                5
xdut.x2.xu_muxdffrb_5.x2_net1                5
xdut.x2.shreg_1                    2.08524e-08
xdut.x2.xu_muxdffrb_6.x1_net1                5
xdut.x2.xu_muxdffrb_6.net1         2.19645e-08
xdut.x2.xu_muxdffrb_6.x1_net2                5
xdut.x2.xu_muxdffrb_6.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_6.x1_ckb                 5
xdut.x2.xu_muxdffrb_6.x1_net3          4.14374
xdut.x2.xu_muxdffrb_6.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_6.x1_net4                5
xdut.x2._200_                                5
xdut.x2.xu_muxdffrb_6.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_6.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_6.x1_net6         0.034793
xdut.x2.xu_muxdffrb_6.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_6.x2_net2                5
xdut.x2.xu_muxdffrb_6.x2_net3                5
xdut.x2.xu_muxdffrb_6.x2_net1                5
xdut.x2.shreg_0                    2.08524e-08
xdut.x2.xu_muxdffrb_7.x1_net1                5
xdut.x2.xu_muxdffrb_7.net1         2.19645e-08
xdut.x2.xu_muxdffrb_7.x1_net2                5
xdut.x2.xu_muxdffrb_7.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_7.x1_ckb                 5
xdut.x2.xu_muxdffrb_7.x1_net3          4.14374
xdut.x2.xu_muxdffrb_7.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_7.x1_net4                5
